prod_url,img_link,prod_name,prod_price
https://www.glassesshop.com/eyeglasses/fp2520,"https://res.glassesshop.com/products/202201/61dbe605ac50b.jpg?im=Resize,width=600,height=300",Pasadena,$26.95
https://www.glassesshop.com/eyeglasses/fp1920,"https://res.glassesshop.com/products/201908/5d4d18eee5210.jpg?im=Resize,width=600,height=300",Bloor,$12.95
https://www.glassesshop.com/eyeglasses/fz1750,"https://res.glassesshop.com/products/202108/610a547c82bdc.jpg?im=Resize,width=600,height=300",Union,$35.95
https://www.glassesshop.com/eyeglasses/rm0288,"https://res.glassesshop.com/products/202009/5f5edd683b77a.jpg?im=Resize,width=600,height=300",Egbert,$54.95
https://www.glassesshop.com/eyeglasses/fp2183,"https://res.glassesshop.com/products/202011/5fc45741a56c5.jpg?im=Resize,width=600,height=300",Jacksonville,$19.95
https://www.glassesshop.com/eyeglasses/fp2067,"https://res.glassesshop.com/products/202106/60bddfe4133b5.jpg?im=Resize,width=600,height=300",Eden,$9.95
https://www.glassesshop.com/eyeglasses/sup1101,"https://res.glassesshop.com/products/202103/604580ab73609.jpg?im=Resize,width=600,height=300",Galveston,$29.95
https://www.glassesshop.com/eyeglasses/sup0795,"https://res.glassesshop.com/products/202004/5e93ccf46520c.jpg?im=Resize,width=600,height=300",Aurora,$29.95
https://www.glassesshop.com/eyeglasses/sup1175,"https://res.glassesshop.com/products/202106/60c7fae0d0b31.jpg?im=Resize,width=600,height=300",Michelle,$29.95
https://www.glassesshop.com/eyeglasses/sup0700,"https://res.glassesshop.com/products/201906/5cff70bbe91a2.jpg?im=Resize,width=600,height=300",Nodia,$29.95
https://www.glassesshop.com/eyeglasses/fm1271,"https://res.glassesshop.com/products/201807/5b4c4d7b98167.jpg?im=Resize,width=600,height=300",Omar,$19.95
https://www.glassesshop.com/eyeglasses/fz2079,"https://res.glassesshop.com/products/202307/64a7c79fa3309.jpg?im=Resize,width=600,height=300",Whitehorse,$29.95
https://www.glassesshop.com/eyeglasses/sup0711,"https://res.glassesshop.com/products/201907/5d268bd89da12.jpg?im=Resize,width=600,height=300",Marlowe,$19.95
https://www.glassesshop.com/eyeglasses/fp2192,"https://res.glassesshop.com/products/202011/5fc4577f20d36.jpg?im=Resize,width=600,height=300",Naperville,$12.95
https://www.glassesshop.com/eyeglasses/fp2705,"https://res.glassesshop.com/products/202304/6434bf1d89ef0.jpg?im=Resize,width=600,height=300",Ingersoll,$19.95
https://www.glassesshop.com/eyeglasses/fp2105,"https://res.glassesshop.com/products/202006/5ef06e335153e.jpg?im=Resize,width=600,height=300",Salisbury,$19.95
https://www.glassesshop.com/eyeglasses/fp2576,"https://res.glassesshop.com/products/202209/63291e887be5d.jpg?im=Resize,width=600,height=300",Silvester,$12.95
https://www.glassesshop.com/eyeglasses/fz2057,"https://res.glassesshop.com/products/202307/64a7c7026c052.jpg?im=Resize,width=600,height=300",Aries,$29.95
https://www.glassesshop.com/eyeglasses/fp2418,"https://res.glassesshop.com/products/202108/6110ab4757dd1.jpg?im=Resize,width=600,height=300",Bristol,$45.95
https://www.glassesshop.com/eyeglasses/fp1168,"https://res.glassesshop.com/products/201702/58ae78f252584.jpg?im=Resize,width=600,height=300",Coolidge,$5.95
https://www.glassesshop.com/eyeglasses/fz2015,"https://res.glassesshop.com/products/202209/632920c340596.jpg?im=Resize,width=600,height=300",Sheridan,$29.95
https://www.glassesshop.com/eyeglasses/fp2186,"https://res.glassesshop.com/products/202011/5fc45756d219c.jpg?im=Resize,width=600,height=300",Bainbridge,$19.95
https://www.glassesshop.com/eyeglasses/fp0989,"https://res.glassesshop.com/products/202101/5ff15557c070f.jpg?im=Resize,width=600,height=300",Hillsborough,$19.95
https://www.glassesshop.com/eyeglasses/grm0003,"https://res.glassesshop.com/products/202305/645331ca608ff.jpg?im=Resize,width=600,height=300",Cathy,$7.99
https://www.glassesshop.com/eyeglasses/fm1263,"https://res.glassesshop.com/products/201906/5cf730e71cec3.jpg?im=Resize,width=600,height=300",Rochester,$29.95
https://www.glassesshop.com/eyeglasses/sup0622,"https://res.glassesshop.com/products/201904/5cb69b5e59b5c.jpg?im=Resize,width=600,height=300",Wilker,$29.95
https://www.glassesshop.com/eyeglasses/sup1282,"https://res.glassesshop.com/products/202203/6244006ac349b.jpg?im=Resize,width=600,height=300",Chamomile,$26.95
https://www.glassesshop.com/eyeglasses/fm1503,"https://res.glassesshop.com/products/202010/5f9237cbea23a.jpg?im=Resize,width=600,height=300",Antony,$12.95
https://www.glassesshop.com/eyeglasses/sup1255,"https://res.glassesshop.com/products/202109/613efc5750d9b.jpg?im=Resize,width=600,height=300",Schenectady,$29.95
https://www.glassesshop.com/eyeglasses/fp2013,"https://res.glassesshop.com/products/201910/5db16a534b675.jpg?im=Resize,width=600,height=300",Rainbow,$19.95
https://www.glassesshop.com/eyeglasses/sm0787,"https://res.glassesshop.com/products/202107/60f925983a13f.jpg?im=Resize,width=600,height=300",Darcy,$19.95
https://www.glassesshop.com/eyeglasses/fp2566,"https://res.glassesshop.com/products/202202/621d9059335d4.jpg?im=Resize,width=600,height=300",Vanessa,$12.95
https://www.glassesshop.com/eyeglasses/fz1250,"https://res.glassesshop.com/products/201810/5bbc4f0f37405.jpg?im=Resize,width=600,height=300",Vivian,$29.95
https://www.glassesshop.com/eyeglasses/sup0759,"https://res.glassesshop.com/products/202001/5e0eb47d12e4c.jpg?im=Resize,width=600,height=300",Christian,$29.95
https://www.glassesshop.com/eyeglasses/fz2097,"https://res.glassesshop.com/products/202307/64a2935fe3c37.jpg?im=Resize,width=600,height=300",Aurek,$34.95
https://www.glassesshop.com/eyeglasses/fp2500,"https://res.glassesshop.com/products/202111/617fac27c446f.jpg?im=Resize,width=600,height=300",Theresa,$26.95
https://www.glassesshop.com/eyeglasses/fp2328,"https://res.glassesshop.com/products/202106/60c8028963d19.jpg?im=Resize,width=600,height=300",Tower,$19.95
https://www.glassesshop.com/eyeglasses/fp1938,"https://res.glassesshop.com/products/202204/624d30c1d7489.jpg?im=Resize,width=600,height=300",Abina,$19.95
https://www.glassesshop.com/eyeglasses/fm1086,"https://res.glassesshop.com/products/201707/5965e62dae07c.jpg?im=Resize,width=600,height=300",James,$39.95
https://www.glassesshop.com/eyeglasses/fp1456,"https://res.glassesshop.com/products/201909/5d8d74c323898.jpg?im=Resize,width=600,height=300",Zoe,$19.95
https://www.glassesshop.com/eyeglasses/fp1774,"https://res.glassesshop.com/products/201809/5bac31dd1cca8.jpg?im=Resize,width=600,height=300",Winchester,$19.95
https://www.glassesshop.com/eyeglasses/rm0322,"https://res.glassesshop.com/products/202208/62f1d77859ed7.jpg?im=Resize,width=600,height=300",AnnArbor,$29.95
https://www.glassesshop.com/eyeglasses/fz2026,"https://res.glassesshop.com/products/202209/632921223b13f.jpg?im=Resize,width=600,height=300",Hoyle,$19.98
https://www.glassesshop.com/eyeglasses/fz2107,"https://res.glassesshop.com/products/202307/64a2938eca472.jpg?im=Resize,width=600,height=300",Brian,$34.95
https://www.glassesshop.com/eyeglasses/fz2100,"https://res.glassesshop.com/products/202307/64a2936f3a9b5.jpg?im=Resize,width=600,height=300",Callan,$34.95
https://www.glassesshop.com/eyeglasses/sm0921,"https://res.glassesshop.com/products/202105/60a36044e81a5.jpg?im=Resize,width=600,height=300",Monica,$39.95
https://www.glassesshop.com/eyeglasses/fp1543,"https://res.glassesshop.com/products/201801/5a65815f91df3.jpg?im=Resize,width=600,height=300",Adam,$26.95
https://www.glassesshop.com/eyeglasses/fz1083,"https://res.glassesshop.com/products/201710/59e01c2604ce3.jpg?im=Resize,width=600,height=300",Nicole,$29.95
https://www.glassesshop.com/eyeglasses/fp2272,"https://res.glassesshop.com/products/202104/606bc7a690cfb.jpg?im=Resize,width=600,height=300",Orlando,$12.95
https://www.glassesshop.com/eyeglasses/fp2307,"https://res.glassesshop.com/products/202106/60c1c4220f4d4.jpg?im=Resize,width=600,height=300",Alger,$34.95
https://www.glassesshop.com/eyeglasses/rm0247,"https://res.glassesshop.com/products/201703/58c7556ccda85.jpg?im=Resize,width=600,height=300",Terre,$32.95
https://www.glassesshop.com/eyeglasses/fp2726,"https://res.glassesshop.com/products/202304/6434bfa40143e.jpg?im=Resize,width=600,height=300",Ernest,$26.95
https://www.glassesshop.com/eyeglasses/ft0242,"https://res.glassesshop.com/products/201810/5bbc4f036842a.jpg?im=Resize,width=600,height=300",Robben,$39.95
https://www.glassesshop.com/eyeglasses/sup1502,"https://res.glassesshop.com/products/202306/64869092895f0.jpg?im=Resize,width=600,height=300",Lionel,$29.95
https://www.glassesshop.com/eyeglasses/fm1499,"https://res.glassesshop.com/products/202009/5f616c753590c.jpg?im=Resize,width=600,height=300",Saxton,$39.95
https://www.glassesshop.com/eyeglasses/fz1279,"https://res.glassesshop.com/products/201810/5bbc50f665fff.jpg?im=Resize,width=600,height=300",Ezekiel,$29.95
https://www.glassesshop.com/eyeglasses/fp1987,"https://res.glassesshop.com/products/202111/619af72807084.jpg?im=Resize,width=600,height=300",Labrador,$12.95
https://www.glassesshop.com/eyeglasses/fp2420,"https://res.glassesshop.com/products/202108/6110ab57a73e2.jpg?im=Resize,width=600,height=300",Amos,$45.95
https://www.glassesshop.com/eyeglasses/sm0896,"https://res.glassesshop.com/products/202009/5f5f30bf631ce.jpg?im=Resize,width=600,height=300",Stephen,$12.95
https://www.glassesshop.com/eyeglasses/sm0947,"https://res.glassesshop.com/products/202208/62f9e79f17bbb.jpg?im=Resize,width=600,height=300",Fernando,$19.95
https://www.glassesshop.com/eyeglasses/fz1382,"https://res.glassesshop.com/products/201908/5d4d19dba44c0.jpg?im=Resize,width=600,height=300",Lindsay,$29.95
https://www.glassesshop.com/eyeglasses/fm1496,"https://res.glassesshop.com/products/202009/5f5f3068bfdc4.jpg?im=Resize,width=600,height=300",Bevis,$35.95
https://www.glassesshop.com/eyeglasses/rm0308,"https://res.glassesshop.com/products/202112/61adc08a0a466.jpg?im=Resize,width=600,height=300",Richfield,$29.95
https://www.glassesshop.com/eyeglasses/fz2046,"https://res.glassesshop.com/products/202307/64a7c6d11cccf.jpg?im=Resize,width=600,height=300",Nicky,$29.95
https://www.glassesshop.com/eyeglasses/fp2165,"https://res.glassesshop.com/products/202011/5f9faf1aa2b44.jpg?im=Resize,width=600,height=300",Ogden,$26.95
https://www.glassesshop.com/eyeglasses/fp1945,"https://res.glassesshop.com/products/201910/5daeb701ef20c.jpg?im=Resize,width=600,height=300",Acacia,$19.95
https://www.glassesshop.com/eyeglasses/fm1790,"https://res.glassesshop.com/products/202207/62cbdd2bb08d1.jpg?im=Resize,width=600,height=300",Virgo,$29.95
https://www.glassesshop.com/eyeglasses/ft0326,"https://res.glassesshop.com/products/201908/5d4d180867511.jpg?im=Resize,width=600,height=300",Dubois,$49.95
https://www.glassesshop.com/eyeglasses/fp2669,"https://res.glassesshop.com/products/202301/63d76e6b972d7.jpg?im=Resize,width=600,height=300",Uriah,$19.95
https://www.glassesshop.com/eyeglasses/fz2102,"https://res.glassesshop.com/products/202307/64a2937829433.jpg?im=Resize,width=600,height=300",Kent,$17.48
https://www.glassesshop.com/eyeglasses/fm1595,"https://res.glassesshop.com/products/202104/606bdc10429d3.jpg?im=Resize,width=600,height=300",Gill,$19.95
https://www.glassesshop.com/eyeglasses/fp1697,"https://res.glassesshop.com/products/201805/5b03beaa13479.jpg?im=Resize,width=600,height=300",Novia,$19.95
https://www.glassesshop.com/eyeglasses/fp2596,"https://res.glassesshop.com/products/202207/62cbdbe70b5f1.jpg?im=Resize,width=600,height=300",Pittsfield,$29.95
https://www.glassesshop.com/eyeglasses/fp2212,"https://res.glassesshop.com/products/202101/5ff2c6b7a65ed.jpg?im=Resize,width=600,height=300",Windsor,$19.95
https://www.glassesshop.com/eyeglasses/fp1830,"https://res.glassesshop.com/products/201904/5cb69b4231106.jpg?im=Resize,width=600,height=300",Averies,$19.95
https://www.glassesshop.com/eyeglasses/fp1231,"https://res.glassesshop.com/products/201611/58252d0bc56b8.jpg?im=Resize,width=600,height=300",Trenton,$9.95
https://www.glassesshop.com/eyeglasses/fp2124,"https://res.glassesshop.com/products/202008/5f30d30f5d6a5.jpg?im=Resize,width=600,height=300",Salinas,$26.95
https://www.glassesshop.com/eyeglasses/fp2592,"https://res.glassesshop.com/products/202207/62cbdd4f71832.jpg?im=Resize,width=600,height=300",Stone,$29.95
https://www.glassesshop.com/eyeglasses/fp1836,"https://res.glassesshop.com/products/201904/5cb69b5116ee3.jpg?im=Resize,width=600,height=300",Husk,$19.95
https://www.glassesshop.com/eyeglasses/fp1948,"https://res.glassesshop.com/products/202005/5ec4810dc05c2.jpg?im=Resize,width=600,height=300",Eleanor,$12.95
https://www.glassesshop.com/eyeglasses/sup0999,"https://res.glassesshop.com/products/202009/5f5f316564ec0.jpg?im=Resize,width=600,height=300",Hoboken,$12.95
https://www.glassesshop.com/eyeglasses/fp2627,"https://res.glassesshop.com/products/202208/62f1d75710546.jpg?im=Resize,width=600,height=300",Gainesville,$29.95
https://www.glassesshop.com/eyeglasses/sup1419,"https://res.glassesshop.com/products/202208/62f9e86eef02b.jpg?im=Resize,width=600,height=300",Gaskell,$29.95
https://www.glassesshop.com/eyeglasses/fp1947,"https://res.glassesshop.com/products/201909/5d8d7514a11ba.jpg?im=Resize,width=600,height=300",Dinas,$12.95
https://www.glassesshop.com/eyeglasses/fp1501,"https://res.glassesshop.com/products/202012/5fdc471ee6935.jpg?im=Resize,width=600,height=300",Astrid,$19.95
https://www.glassesshop.com/eyeglasses/sup1438,"https://res.glassesshop.com/products/202302/63fc594d058e5.jpg?im=Resize,width=600,height=300",Betty,$9.95
https://www.glassesshop.com/eyeglasses/fz2081,"https://res.glassesshop.com/products/202307/64a7c7d51c109.jpg?im=Resize,width=600,height=300",Dallas,$29.95
https://www.glassesshop.com/eyeglasses/fm1308,"https://res.glassesshop.com/products/201810/5bbc4f033d516.jpg?im=Resize,width=600,height=300",Ansel,$19.95
https://www.glassesshop.com/eyeglasses/fz1735,"https://res.glassesshop.com/products/202108/6107bda12f492.jpg?im=Resize,width=600,height=300",Louise,$29.95
https://www.glassesshop.com/eyeglasses/ft0424,"https://res.glassesshop.com/products/202103/604ecca52edf2.jpg?im=Resize,width=600,height=300",Manhattan,$44.95
https://www.glassesshop.com/eyeglasses/fp2485,"https://res.glassesshop.com/products/202201/61dbe5ac8ef17.jpg?im=Resize,width=600,height=300",Anna,$26.95
https://www.glassesshop.com/eyeglasses/fp2440,"https://res.glassesshop.com/products/202109/614a9cb7b3352.jpg?im=Resize,width=600,height=300",Mavis,$29.95
https://www.glassesshop.com/eyeglasses/fp1643,"https://res.glassesshop.com/products/202106/60c6b76f369c4.jpg?im=Resize,width=600,height=300",Isaiah,$19.95
https://www.glassesshop.com/eyeglasses/fp2457,"https://res.glassesshop.com/products/202109/614a9db52b062.jpg?im=Resize,width=600,height=300",Freda,$19.95
https://www.glassesshop.com/eyeglasses/fp1276,"https://res.glassesshop.com/products/201701/587f15a43dd95.jpg?im=Resize,width=600,height=300",Land,$19.95
https://www.glassesshop.com/eyeglasses/fp2077,"https://res.glassesshop.com/products/202005/5eb8b55205375.jpg?im=Resize,width=600,height=300",Hartford,$26.95
https://www.glassesshop.com/eyeglasses/fm1669,"https://res.glassesshop.com/products/202202/620a0439abcb7.jpg?im=Resize,width=600,height=300",John,$29.95
https://www.glassesshop.com/eyeglasses/sup1014,"https://res.glassesshop.com/products/202009/5f5f31cf1a282.jpg?im=Resize,width=600,height=300",Elroy,$29.95
https://www.glassesshop.com/eyeglasses/fp1631,"https://res.glassesshop.com/products/201805/5afe7d402928f.jpg?im=Resize,width=600,height=300",Aiden,$12.95
https://www.glassesshop.com/eyeglasses/fp1593,"https://res.glassesshop.com/products/201805/5afb961147318.jpg?im=Resize,width=600,height=300",Jerry,$26.95
https://www.glassesshop.com/eyeglasses/fp1763,"https://res.glassesshop.com/products/202203/623d237d0a20b.jpg?im=Resize,width=600,height=300",Arlene,$26.95
